User-agent: *
Allow: /
Disallow: /admin
Disallow: /auth
Disallow: /login
Disallow: /register
Disallow: /pending
Disallow: /portal
Disallow: /profile
Disallow: /settings
Disallow: /student-
Disallow: /teacher-
Disallow: /parent-
Disallow: /school-
Disallow: /ambassador-
Disallow: /child-progress
Disallow: /payment-
Disallow: /progress.html
Disallow: /certificates.html
Disallow: /my-courses.html
Disallow: /my-library.html
Disallow: /external-learning-submit.html
Sitemap: https://speakoutmentalhealth.org/sitemap.xml
